Çﬁ,2,45,1,0,1,110,35,17,36,42,20,86,75,31,8,8,10,4,2,34,21,29,0,32,54,22,5,4,1,9,15,1,2,12,13,9,0,7,78,34,3,14,7,2,0,0,39,0,0,16,7,0,0,2,6,31,30,3,1,16,0,1,25,1,2,2,2,4,2,1,0,0,8,0,0,0,1,0,0,12,0,0,0,0,0,0,5,0,0,1,10,20,0,0,0,0,2,0,2,49,1,11,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Çﬂ,14,277,2,1,3,26,9,19,3,9,22,46,15,2,3,101,7,25,191,27,48,149,0,0,119,48,5,0,0,4,51,6,2,3,12,26,0,16,50,36,85,6,2,0,0,0,75,192,0,64,5,22,0,3,14,9,9,0,0,56,0,0,61,2,10,2,0,0,1,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,95,0,1,0,85,14,0,0,0,0,0,0,5,2,3,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç‡,226,518,377,45,138,109,52,121,4,71,35,265,56,21,57,117,211,67,32,246,192,68,3,7,751,83,23,40,4,21,46,45,28,9,53,39,9,46,105,64,20,19,20,81,0,0,26,262,0,28,4,11,7,17,7,58,9,8,1,147,0,1,45,71,5,3,4,4,7,1,4,2,1,2,0,0,0,0,2,361,0,0,0,0,0,0,9,0,4,4,462,8,0,1,0,0,4,0,22,6,3,2,0,0,0,0,0,0,0,0,8,6,4,1,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ç‚,12,52,37,5,25,82,50,266,27,28,88,111,112,15,11,16,7,48,5,33,35,48,0,9,83,94,36,8,11,11,202,42,8,53,11,9,6,6,46,101,47,9,32,18,0,0,24,21,0,77,5,2,7,4,4,20,0,2,2,18,0,1,24,21,9,7,17,2,8,1,0,1,1,0,2,0,0,0,0,201,0,0,0,0,0,0,5,0,1,2,87,14,0,0,0,0,4,2,13,12,2,3,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç‰,2,14,332,6,0,19,47,5,0,0,0,4,2,1,3,9,0,3,0,4,1,19,0,0,9,11,0,1,0,0,1,7,2,17,0,2,0,1,7,2,35,10,0,0,0,0,5,2,0,4,0,0,1,2,0,0,5,0,0,4,0,0,4,2,1,30,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,17,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÊ,2,120,1436,2,8,41,13,166,2,44,10,86,5,23,28,3,10,1,19,8,19,10,0,19,15,1,4,2,1,7,2,21,9,18,4,2,9,2,2,180,122,7,54,19,0,0,2,87,0,4,7,0,5,15,0,6,0,0,0,4,0,0,3,3,13,47,8,1,5,0,0,0,0,0,0,0,1,0,5,108,0,0,0,0,0,0,18,4,4,0,29,122,0,0,0,0,8,0,0,58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÁ,53,498,56,38,48,134,69,175,32,50,69,229,109,52,45,44,29,28,14,73,276,126,31,24,155,128,34,21,10,10,38,48,116,35,80,40,13,19,4,17,1,396,0,71,0,0,84,187,0,55,11,6,7,11,4,52,94,4,1,93,0,2,106,21,46,12,47,45,10,4,0,2,1,1,0,0,0,0,0,148,0,0,0,0,0,0,13,0,4,4,477,30,0,0,0,0,1,5,13,25,5,10,0,0,0,0,0,0,0,1,8,9,9,2,6,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇË,122,65,27,20,50,177,66,49,39,150,26,151,118,19,32,89,19,126,84,143,105,213,29,10,277,118,40,18,6,12,661,14,17,10,112,44,36,41,4,13,13,13,4,12,0,0,141,120,0,127,10,18,4,15,6,35,14,0,3,72,1,1,127,12,5,5,4,6,4,4,2,7,0,3,0,1,0,0,0,54,16,66,378,0,0,0,166,1,7,4,411,77,0,0,0,0,6,0,9,32,9,10,0,0,0,0,0,0,0,1,1,2,1,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ÇÈ,49,251,34,30,63,420,75,84,51,446,57,174,53,35,39,101,34,15,26,806,107,121,3,7,560,99,162,22,9,93,157,46,13,17,157,49,11,240,22,11,5,9,7,51,0,0,67,73,0,112,14,28,16,18,2,76,2,7,9,96,0,0,98,35,82,12,29,32,22,3,1,6,6,5,0,0,0,0,0,14,0,0,0,0,0,0,43,0,4,7,65,729,0,0,0,0,5,6,21,84,12,28,0,0,0,1,0,0,3,2,5,3,2,0,3,5,1,0,1,1,2,0,0,0,3,0,0,2,0,0,0,0,0,0
ÇÍ,8,221,2,3,14,147,17,9,2,27,12,75,22,0,12,411,15,21,497,39,212,120,8,1,86,267,2,4,3,20,225,14,0,1,84,8,1,17,76,2,409,6,1,24,1,0,138,197,1,116,1,8,2,0,2,18,13,5,13,47,0,4,105,71,255,36,1,7,0,0,1,2,0,3,0,0,0,0,0,35,0,0,0,0,0,0,80,0,2,0,103,16,0,0,0,0,8,3,0,10,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÎ,18,121,426,11,7,67,20,103,4,65,32,105,19,11,14,10,7,4,3,42,41,112,1,1,108,51,8,5,13,5,21,13,8,9,27,13,3,9,3,12,1,1,2,6,0,0,100,152,2,105,2,104,26,4,12,14,1,1,2,19,0,5,67,13,8,10,4,3,17,2,0,1,1,2,0,0,1,0,0,66,0,0,0,0,0,0,44,0,2,2,52,20,0,0,0,0,2,6,3,5,1,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÌ,8,116,8,38,3,262,15,40,95,3,30,94,51,73,3,749,20,1,24,22,45,36,2,6,39,30,2,0,7,2,10,4,3,10,8,13,4,3,108,153,141,257,1,8,0,0,32,28,0,49,17,2,1,1,44,6,40,1,4,13,0,1,16,1,5,11,7,0,0,0,0,0,0,0,3,0,0,0,0,128,0,0,0,0,0,0,18,0,0,4,11,6,0,0,0,0,0,0,1,2,4,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
ÇÓ,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÔ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç,186,173,188,45,259,346,190,65,34,105,133,422,147,53,53,175,37,250,36,176,113,28,34,20,71,193,148,88,23,46,120,260,42,34,211,65,25,90,2,47,2,6,4,51,0,0,2,0,0,13,7,5,10,15,3,59,4,7,2,69,0,0,16,22,19,4,12,9,6,4,6,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,93,10,0,0,0,0,0,0,14,1,1,3,0,0,0,0,0,0,2,0,5,8,5,0,1,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
ÇÒ,81,211,26,54,61,645,299,78,150,279,163,892,189,321,136,258,198,38,219,754,738,716,3,90,1071,484,53,92,42,42,81,65,13,62,198,134,13,68,79,115,38,43,23,60,0,0,522,1,0,805,72,102,146,93,121,561,30,89,38,640,1,3,929,285,208,32,133,24,41,101,24,88,13,57,0,0,0,0,0,27,0,0,0,0,0,0,0,3,23,28,268,321,0,0,0,3,13,12,30,112,68,63,0,0,0,0,0,1,0,5,27,12,9,2,9,6,1,1,1,1,1,0,0,0,3,0,0,5,0,0,0,0,0,1
